Usuario,pel1,pel2,pel3,pel4,pel5,pel6,pel7,pel8,pel9,pel10,pel11,pel12,pel13,pel14,pel15,pel16,pel17,pel18,pel19,pel20
us1,10,,,,0,6,7,8,10,8,4,2,7,4,3,9,6,10,10,10
us2,7,5,2,5,3,9,,,,9,2,4,6,4,0,8,1,9,9,7
us3,10,3,0,3,1,7,7,6,0,3,5,2,6,3,6,6,10,5,7,8
us4,9,2,7,8,9,5,0,3,5,7,6,3,6,10,10,8,8,5,2,6
us5,9,2,2,4,9,6,9,3,7,1,3,1,7,7,0,4,7,7,7,1
us6,8,0,5,4,0,4,7,6,1,1,0,2,3,3,3,1,8,4,3,2
us7,8,10,10,7,0,0,7,1,8,8,2,3,9,4,0,10,8,6,8,9
us8,8,3,0,9,9,4,0,2,1,0,1,2,5,5,1,9,10,8,2,10
us9,8,6,10,2,1,4,9,7,2,9,5,10,4,5,9,0,9,10,8,3
us10,9,9,2,5,5,9,3,2,4,6,7,9,3,3,1,6,3,1,6,4
us11,9,5,3,5,5,7,7,6,7,5,6,6,3,5,2,6,3,8,3,4
us12,0,6,4,5,9,1,8,6,8,1,2,4,5,7,3,10,0,8,4,10
us13,9,4,10,4,2,7,7,6,2,4,9,1,0,2,1,8,0,4,6,3
us14,8,9,3,9,7,7,3,9,3,5,2,8,3,4,2,10,7,8,6,6
us15,9,1,8,3,8,0,9,3,2,1,4,0,8,5,2,1,9,2,2,10
us16,9,0,3,5,5,3,7,4,7,0,9,10,6,9,7,5,4,10,8,7
us17,8,10,0,10,5,7,6,2,8,8,8,7,7,5,6,0,9,4,10,6
us18,10,8,5,0,8,0,4,3,4,5,2,4,8,10,8,9,0,10,3,4
us19,8,2,0,5,10,3,10,9,1,10,5,5,10,10,0,1,8,1,7,6
us20,9,5,9,8,2,4,0,6,7,0,10,4,1,10,9,2,10,10,4,7
us21,9,9,0,5,6,4,4,10,9,9,4,6,3,0,1,3,2,9,0,2
us22,9,8,8,6,6,9,8,6,1,2,2,3,7,7,7,4,8,7,9,0
us23,9,6,2,7,2,8,0,6,0,7,0,6,1,5,2,6,4,4,8,3
us24,9,2,2,1,9,5,4,8,9,3,2,1,6,1,1,10,7,7,2,8
us25,8,5,7,7,9,1,5,6,9,2,9,5,6,0,10,2,9,2,6,5
us26,10,4,6,8,0,9,6,9,6,2,6,5,5,4,1,4,6,1,6,8
us27,10,2,3,9,9,7,6,8,7,9,1,8,9,5,7,2,7,8,2,10
us28,7,1,2,8,10,4,2,9,8,0,2,6,3,4,3,2,7,7,5,10
us29,7,7,8,3,1,2,9,2,8,4,2,6,5,6,9,7,10,10,2,3
us30,9,8,9,5,2,6,6,1,3,0,8,4,6,3,6,6,3,10,5,5
us31,0,2,2,10,6,0,9,4,4,6,8,3,1,2,0,2,9,10,4,5
us32,9,5,9,5,8,8,10,0,8,5,0,1,2,4,10,3,5,4,6,2
us33,9,10,7,8,1,1,1,0,1,10,6,8,2,8,5,2,2,5,5,1
us34,9,7,10,6,6,8,2,10,5,3,2,6,8,4,1,8,0,4,5,10
us35,9,0,9,0,0,7,6,6,6,8,4,9,9,3,1,4,7,10,0,4
us36,10,2,1,9,6,7,5,7,8,5,2,0,10,4,0,10,1,4,7,0
us37,9,10,3,4,8,1,4,5,10,9,4,0,0,9,2,1,0,6,4,5
us38,10,0,8,2,10,6,10,3,3,0,10,4,10,5,8,7,5,9,7,4
us39,10,9,7,1,4,9,3,5,0,9,8,1,4,2,2,4,3,9,4,0
us40,7,5,9,7,3,10,2,6,5,0,3,5,8,5,8,6,0,9,7,8
us41,8,4,9,5,8,9,8,8,3,4,2,3,10,1,3,2,7,2,3,10
us42,8,4,3,9,7,3,5,2,10,8,7,1,9,4,7,7,6,4,3,2
us43,9,3,10,2,10,8,8,5,1,7,2,8,5,0,8,7,1,7,7,2
us44,0,5,6,4,4,3,5,0,5,7,4,5,8,4,8,1,3,8,6,5
us45,9,6,7,1,4,1,1,7,0,1,7,3,9,8,8,2,10,6,1,6
us46,9,0,9,6,5,1,10,10,4,1,5,7,8,6,10,6,8,7,8,5
